,sucursal,nombre,camara,first_video,last_video,segmento_inicio,segmento_fin,tiempo_segmento,last_update
30,281,Cardenas,12972,2023-01-13 17:00:00,2023-03-23 15:00:00,2023-03-22 09:00:00,2023-03-23 08:00:00,"0d , 23h",2023-03-23 11:49:43
31,281,Cardenas,12973,2023-01-13 17:00:00,2023-03-23 15:00:00,2023-03-22 09:00:00,2023-03-23 08:00:00,"0d , 23h",2023-03-23 11:49:51
32,281,Cardenas,12974,2023-01-13 17:00:00,2023-03-23 15:00:00,2023-03-22 09:00:00,2023-03-23 08:00:00,"0d , 23h",2023-03-23 11:49:57
33,281,Cardenas,12975,2023-01-13 17:00:00,2023-03-23 15:00:00,2023-03-22 09:00:00,2023-03-23 08:00:00,"0d , 23h",2023-03-23 11:50:02
34,281,Cardenas,35272,2023-01-13 17:00:00,2023-03-23 15:00:00,2023-03-22 09:00:00,2023-03-23 08:00:00,"0d , 23h",2023-03-23 11:50:05
35,348,Izucar De Matamoros,14454,2023-01-17 14:00:00,2023-03-23 15:00:00,2023-03-22 09:00:00,2023-03-22 12:00:00,"0d , 3h",2023-03-22 15:06:23
36,348,Izucar De Matamoros,14455,2023-01-17 14:00:00,2023-03-23 15:00:00,2023-03-22 09:00:00,2023-03-22 11:00:00,"0d , 2h",2023-03-22 15:06:25
37,348,Izucar De Matamoros,14456,2023-01-17 14:00:00,2023-03-23 15:00:00,2023-03-22 09:00:00,2023-03-22 11:00:00,"0d , 2h",2023-03-22 15:06:25
38,348,Izucar De Matamoros,14457,2023-01-17 14:00:00,2023-03-23 15:00:00,2023-03-22 09:00:00,2023-03-22 11:00:00,"0d , 2h",2023-03-22 15:06:27
39,348,Izucar De Matamoros,36990,2023-01-17 14:00:00,2023-03-23 15:00:00,2023-03-22 09:00:00,2023-03-22 11:00:00,"0d , 2h",2023-03-22 15:06:27
40,348,Izucar De Matamoros,36991,2023-01-17 14:00:00,2023-03-23 15:00:00,2023-03-22 09:00:00,2023-03-22 11:00:00,"0d , 2h",2023-03-22 15:06:28
41,348,Izucar De Matamoros,36992,2023-01-17 14:00:00,2023-03-23 15:00:00,2023-03-22 09:00:00,2023-03-22 11:00:00,"0d , 2h",2023-03-22 15:06:29
42,348,Izucar De Matamoros,36993,2023-01-17 14:00:00,2023-03-23 15:00:00,2023-03-22 09:00:00,2023-03-22 11:00:00,"0d , 2h",2023-03-22 15:06:30
43,554,Dr. Mora,36873,2022-11-16 23:00:00,2023-03-23 14:00:00,2023-03-22 14:00:00,2023-03-22 16:00:00,"0d , 2h",2023-03-23 11:56:03
44,702,Las Choapas,21560,2022-07-23 08:00:00,2023-03-23 13:00:00,2023-03-22 17:00:00,2023-03-22 19:00:00,"0d , 2h",2023-03-23 12:00:19
45,702,Las Choapas,21561,2022-12-12 01:00:00,2023-03-23 13:00:00,2023-03-22 17:00:00,2023-03-22 19:00:00,"0d , 2h",2023-03-23 12:00:22
46,702,Las Choapas,21562,2022-09-03 04:00:00,2023-03-23 13:00:00,2023-03-22 17:00:00,2023-03-22 19:00:00,"0d , 2h",2023-03-23 12:00:27
47,702,Las Choapas,21563,2023-01-16 07:00:00,2023-03-23 13:00:00,2023-03-22 17:00:00,2023-03-22 19:00:00,"0d , 2h",2023-03-23 12:00:29
