
sucursal:210, cameras:9,videos_lost:4 
sucursal:218, cameras:12,videos_lost:1 
sucursal:207, cameras:12,videos_lost:3 
sucursal:212, cameras:11,videos_lost:1 
sucursal:217, cameras:7,videos_lost:0 
sucursal:207, cameras:12,videos_lost:2 
sucursal:210, cameras:9,videos_lost:3 
sucursal:218, cameras:12,videos_lost:0 
sucursal:218, cameras:12,videos_lost:0 
sucursal:221, cameras:9,videos_lost:3 
sucursal:218, cameras:12,videos_lost:0 
sucursal:207, cameras:12,videos_lost:2 
sucursal:218, cameras:12,videos_lost:0 
sucursal:220, cameras:9,videos_lost:0 
sucursal:221, cameras:9,videos_lost:3 
sucursal:218, cameras:12,videos_lost:0 
sucursal:217, cameras:7,videos_lost:0 
sucursal:210, cameras:9,videos_lost:4 
sucursal:221, cameras:9,videos_lost:2 
sucursal:220, cameras:9,videos_lost:0 
sucursal:221, cameras:9,videos_lost:3 
sucursal:221, cameras:9,videos_lost:1 
sucursal:221, cameras:9,videos_lost:1 
sucursal:210, cameras:9,videos_lost:3 
sucursal:218, cameras:12,videos_lost:0 
sucursal:221, cameras:9,videos_lost:1 
sucursal:221, cameras:9,videos_lost:1 
sucursal:218, cameras:12,videos_lost:0 
sucursal:219, cameras:4,videos_lost:7 
sucursal:218, cameras:12,videos_lost:0 
sucursal:217, cameras:7,videos_lost:0 
sucursal:225, cameras:12,videos_lost:1 
sucursal:220, cameras:9,videos_lost:0 
sucursal:226, cameras:12,videos_lost:0 
sucursal:226, cameras:12,videos_lost:0 
sucursal:221, cameras:9,videos_lost:4 
sucursal:225, cameras:12,videos_lost:1 
sucursal:226, cameras:12,videos_lost:0 
sucursal:220, cameras:9,videos_lost:0 
sucursal:226, cameras:12,videos_lost:0 
sucursal:225, cameras:12,videos_lost:2 
sucursal:220, cameras:9,videos_lost:0 
sucursal:226, cameras:12,videos_lost:4 
sucursal:220, cameras:9,videos_lost:0 
sucursal:220, cameras:9,videos_lost:0 
sucursal:225, cameras:12,videos_lost:1 
sucursal:226, cameras:12,videos_lost:7 
sucursal:217, cameras:7,videos_lost:0 
sucursal:220, cameras:9,videos_lost:0 
sucursal:225, cameras:12,videos_lost:0 
sucursal:225, cameras:12,videos_lost:0 
sucursal:229, cameras:17,videos_lost:1 
sucursal:225, cameras:12,videos_lost:0 
sucursal:225, cameras:12,videos_lost:0 
sucursal:229, cameras:17,videos_lost:1 
sucursal:226, cameras:12,videos_lost:1 
sucursal:217, cameras:7,videos_lost:0 
sucursal:229, cameras:17,videos_lost:1 
sucursal:225, cameras:12,videos_lost:1 
sucursal:229, cameras:17,videos_lost:1 
sucursal:226, cameras:12,videos_lost:6 
sucursal:227, cameras:8,videos_lost:2 
sucursal:219, cameras:4,videos_lost:7 
sucursal:229, cameras:17,videos_lost:3 
sucursal:230, cameras:8,videos_lost:4 
sucursal:226, cameras:12,videos_lost:9 
sucursal:225, cameras:12,videos_lost:1 
sucursal:225, cameras:12,videos_lost:1 
sucursal:229, cameras:17,videos_lost:3 
sucursal:226, cameras:12,videos_lost:3 
sucursal:227, cameras:8,videos_lost:2 
sucursal:225, cameras:12,videos_lost:1 
sucursal:229, cameras:17,videos_lost:3 
sucursal:226, cameras:12,videos_lost:7 
sucursal:230, cameras:8,videos_lost:5 
sucursal:230, cameras:8,videos_lost:3 
sucursal:229, cameras:17,videos_lost:3 
sucursal:226, cameras:12,videos_lost:9 
sucursal:219, cameras:4,videos_lost:4 
sucursal:227, cameras:8,videos_lost:2 
sucursal:229, cameras:17,videos_lost:3 
sucursal:230, cameras:8,videos_lost:3 
sucursal:233, cameras:10,videos_lost:0 
sucursal:230, cameras:8,videos_lost:0 
sucursal:230, cameras:8,videos_lost:0 
sucursal:230, cameras:8,videos_lost:0 
sucursal:230, cameras:8,videos_lost:0 
sucursal:233, cameras:10,videos_lost:0 
sucursal:229, cameras:17,videos_lost:3 
sucursal:229, cameras:17,videos_lost:1 
sucursal:233, cameras:10,videos_lost:0 
sucursal:229, cameras:17,videos_lost:1 
sucursal:233, cameras:10,videos_lost:2 
sucursal:229, cameras:17,videos_lost:1 
sucursal:233, cameras:10,videos_lost:2 
sucursal:234, cameras:8,videos_lost:0 
sucursal:233, cameras:10,videos_lost:2 
sucursal:229, cameras:17,videos_lost:3 
sucursal:233, cameras:10,videos_lost:2 
sucursal:234, cameras:8,videos_lost:0 
sucursal:219, cameras:4,videos_lost:6 
sucursal:233, cameras:10,videos_lost:0 
sucursal:229, cameras:17,videos_lost:3 
sucursal:227, cameras:8,videos_lost:2 
sucursal:234, cameras:8,videos_lost:0 
sucursal:233, cameras:10,videos_lost:0 
sucursal:227, cameras:8,videos_lost:1 
sucursal:234, cameras:8,videos_lost:0 
sucursal:229, cameras:17,videos_lost:3 
sucursal:227, cameras:8,videos_lost:1 
sucursal:234, cameras:8,videos_lost:0 
sucursal:227, cameras:8,videos_lost:1 
sucursal:229, cameras:17,videos_lost:3 
sucursal:234, cameras:8,videos_lost:0 
sucursal:227, cameras:8,videos_lost:1 
sucursal:234, cameras:8,videos_lost:0 
sucursal:238, cameras:16,videos_lost:0 
sucursal:241, cameras:7,videos_lost:0 
sucursal:241, cameras:7,videos_lost:1 
sucursal:238, cameras:16,videos_lost:0 
sucursal:242, cameras:13,videos_lost:5 
sucursal:239, cameras:8,videos_lost:0 
sucursal:241, cameras:7,videos_lost:1 
sucursal:242, cameras:13,videos_lost:4 
sucursal:224, cameras:7,videos_lost:0 
sucursal:239, cameras:8,videos_lost:0 
sucursal:238, cameras:16,videos_lost:0 
sucursal:241, cameras:7,videos_lost:1 
sucursal:242, cameras:13,videos_lost:5 
sucursal:242, cameras:13,videos_lost:5 
sucursal:239, cameras:8,videos_lost:0 
sucursal:241, cameras:7,videos_lost:1 
sucursal:242, cameras:13,videos_lost:9 
sucursal:238, cameras:16,videos_lost:1 
sucursal:242, cameras:13,videos_lost:7 
sucursal:238, cameras:16,videos_lost:0 
sucursal:238, cameras:16,videos_lost:0 
sucursal:242, cameras:13,videos_lost:7 
sucursal:238, cameras:16,videos_lost:0 
sucursal:238, cameras:16,videos_lost:0 
sucursal:242, cameras:13,videos_lost:5 
sucursal:243, cameras:7,videos_lost:0 
sucursal:239, cameras:8,videos_lost:1 
sucursal:239, cameras:8,videos_lost:1 
sucursal:242, cameras:13,videos_lost:11 
sucursal:243, cameras:7,videos_lost:0 
sucursal:239, cameras:8,videos_lost:2 
sucursal:239, cameras:8,videos_lost:1 
sucursal:238, cameras:16,videos_lost:0 
sucursal:239, cameras:8,videos_lost:2 
sucursal:242, cameras:13,videos_lost:5 
sucursal:243, cameras:7,videos_lost:0 
sucursal:243, cameras:7,videos_lost:0 
sucursal:242, cameras:13,videos_lost:5 
sucursal:243, cameras:7,videos_lost:0 
sucursal:242, cameras:13,videos_lost:5 
sucursal:238, cameras:16,videos_lost:0 
sucursal:244, cameras:5,videos_lost:14 
sucursal:243, cameras:7,videos_lost:0 
sucursal:242, cameras:13,videos_lost:3 
sucursal:238, cameras:16,videos_lost:0 
sucursal:243, cameras:7,videos_lost:0 
sucursal:244, cameras:5,videos_lost:14 
sucursal:244, cameras:5,videos_lost:14 
sucursal:238, cameras:16,videos_lost:0 
sucursal:246, cameras:6,videos_lost:1 
sucursal:238, cameras:16,videos_lost:0 
sucursal:246, cameras:6,videos_lost:0 
sucursal:238, cameras:16,videos_lost:0 
sucursal:238, cameras:16,videos_lost:0 
sucursal:238, cameras:16,videos_lost:0 
sucursal:246, cameras:6,videos_lost:3 
sucursal:248, cameras:6,videos_lost:0 
sucursal:246, cameras:6,videos_lost:3 
sucursal:251, cameras:4,videos_lost:3 
sucursal:249, cameras:9,videos_lost:2 
sucursal:246, cameras:6,videos_lost:2 
sucursal:224, cameras:7,videos_lost:2 
sucursal:248, cameras:6,videos_lost:0 
sucursal:250, cameras:4,videos_lost:1 
sucursal:251, cameras:4,videos_lost:6 
sucursal:246, cameras:6,videos_lost:2 
sucursal:248, cameras:6,videos_lost:0 
sucursal:251, cameras:4,videos_lost:6 
sucursal:248, cameras:6,videos_lost:0 
sucursal:248, cameras:6,videos_lost:0 
sucursal:249, cameras:9,videos_lost:1 
sucursal:252, cameras:4,videos_lost:0 
sucursal:251, cameras:4,videos_lost:15 
sucursal:250, cameras:4,videos_lost:3 
sucursal:252, cameras:4,videos_lost:0 
sucursal:254, cameras:4,videos_lost:0 
sucursal:249, cameras:9,videos_lost:1 
sucursal:252, cameras:4,videos_lost:0 
sucursal:254, cameras:4,videos_lost:0 
sucursal:250, cameras:4,videos_lost:1 
sucursal:252, cameras:4,videos_lost:0 
sucursal:249, cameras:9,videos_lost:0 
sucursal:249, cameras:9,videos_lost:0 
sucursal:249, cameras:9,videos_lost:0 
sucursal:249, cameras:9,videos_lost:0 
sucursal:254, cameras:4,videos_lost:0 
sucursal:249, cameras:9,videos_lost:0 
sucursal:254, cameras:4,videos_lost:0 
sucursal:250, cameras:4,videos_lost:3 
sucursal:259, cameras:4,videos_lost:3 
sucursal:258, cameras:8,videos_lost:4 
sucursal:257, cameras:10,videos_lost:21 
sucursal:258, cameras:8,videos_lost:1 
sucursal:260, cameras:4,videos_lost:0 
sucursal:259, cameras:4,videos_lost:3 
sucursal:258, cameras:8,videos_lost:4 
sucursal:258, cameras:8,videos_lost:4 
sucursal:260, cameras:4,videos_lost:0 
sucursal:257, cameras:10,videos_lost:22 
sucursal:259, cameras:4,videos_lost:5 
sucursal:260, cameras:4,videos_lost:0 
sucursal:258, cameras:8,videos_lost:4 
sucursal:259, cameras:4,videos_lost:3 
sucursal:258, cameras:8,videos_lost:4 
sucursal:265, cameras:4,videos_lost:0 
sucursal:260, cameras:4,videos_lost:0 
sucursal:258, cameras:8,videos_lost:4 
sucursal:257, cameras:10,videos_lost:16 
sucursal:267, cameras:9,videos_lost:4 
sucursal:258, cameras:8,videos_lost:4 
sucursal:267, cameras:9,videos_lost:4 
sucursal:267, cameras:9,videos_lost:4 
sucursal:265, cameras:4,videos_lost:0 
sucursal:267, cameras:9,videos_lost:4 
sucursal:268, cameras:5,videos_lost:0 
sucursal:269, cameras:8,videos_lost:4 
sucursal:257, cameras:10,videos_lost:22 
sucursal:268, cameras:5,videos_lost:0 
sucursal:267, cameras:9,videos_lost:6 
sucursal:257, cameras:10,videos_lost:0 
sucursal:268, cameras:5,videos_lost:0 
sucursal:257, cameras:10,videos_lost:0 
sucursal:267, cameras:9,videos_lost:6 
sucursal:257, cameras:10,videos_lost:0 
sucursal:265, cameras:4,videos_lost:0 
sucursal:257, cameras:10,videos_lost:0 
sucursal:257, cameras:10,videos_lost:0 
sucursal:267, cameras:9,videos_lost:6 
sucursal:268, cameras:5,videos_lost:0 
sucursal:257, cameras:10,videos_lost:0 
sucursal:269, cameras:8,videos_lost:5 
sucursal:267, cameras:9,videos_lost:5 
sucursal:265, cameras:4,videos_lost:0 
sucursal:267, cameras:9,videos_lost:4 
sucursal:268, cameras:5,videos_lost:0 
sucursal:272, cameras:8,videos_lost:8 
sucursal:269, cameras:8,videos_lost:5 
sucursal:272, cameras:8,videos_lost:8 
sucursal:272, cameras:8,videos_lost:8 
sucursal:270, cameras:6,videos_lost:0 
sucursal:272, cameras:8,videos_lost:8 
sucursal:272, cameras:8,videos_lost:8 
sucursal:272, cameras:8,videos_lost:8 
sucursal:272, cameras:8,videos_lost:8 
sucursal:269, cameras:8,videos_lost:9 
sucursal:272, cameras:8,videos_lost:8 
sucursal:275, cameras:8,videos_lost:4 
sucursal:270, cameras:6,videos_lost:0 
sucursal:270, cameras:6,videos_lost:0 
sucursal:269, cameras:8,videos_lost:5 
sucursal:277, cameras:5,videos_lost:1 
sucursal:277, cameras:5,videos_lost:1 
sucursal:269, cameras:8,videos_lost:4 
sucursal:277, cameras:5,videos_lost:1 
sucursal:270, cameras:6,videos_lost:0 
sucursal:277, cameras:5,videos_lost:1 
sucursal:270, cameras:6,videos_lost:0 
sucursal:269, cameras:8,videos_lost:4 
sucursal:278, cameras:4,videos_lost:0 
sucursal:270, cameras:6,videos_lost:0 
sucursal:275, cameras:8,videos_lost:3 
sucursal:277, cameras:5,videos_lost:1 
sucursal:278, cameras:4,videos_lost:0 
sucursal:269, cameras:8,videos_lost:5 
sucursal:278, cameras:4,videos_lost:0 
sucursal:275, cameras:8,videos_lost:4 
sucursal:278, cameras:4,videos_lost:0 
sucursal:279, cameras:4,videos_lost:0 
sucursal:281, cameras:5,videos_lost:1 
sucursal:279, cameras:4,videos_lost:0 
sucursal:275, cameras:8,videos_lost:4 
sucursal:284, cameras:5,videos_lost:2 
sucursal:281, cameras:5,videos_lost:1 
sucursal:283, cameras:4,videos_lost:2 
sucursal:279, cameras:4,videos_lost:0 
sucursal:283, cameras:4,videos_lost:2 
sucursal:284, cameras:5,videos_lost:2 
sucursal:281, cameras:5,videos_lost:1 
sucursal:281, cameras:5,videos_lost:1 
sucursal:283, cameras:4,videos_lost:2 
sucursal:281, cameras:5,videos_lost:1 
sucursal:283, cameras:4,videos_lost:2 
sucursal:275, cameras:8,videos_lost:4 
sucursal:284, cameras:5,videos_lost:2 
sucursal:284, cameras:5,videos_lost:2 
sucursal:284, cameras:5,videos_lost:2 
sucursal:289, cameras:4,videos_lost:0 
sucursal:289, cameras:4,videos_lost:0 
sucursal:275, cameras:8,videos_lost:4 
sucursal:289, cameras:4,videos_lost:0 
sucursal:289, cameras:4,videos_lost:0 
sucursal:285, cameras:4,videos_lost:8 
sucursal:294, cameras:4,videos_lost:0 
sucursal:275, cameras:8,videos_lost:4 
sucursal:275, cameras:8,videos_lost:3 
sucursal:285, cameras:4,videos_lost:5 
sucursal:294, cameras:4,videos_lost:0 
sucursal:294, cameras:4,videos_lost:0 
sucursal:304, cameras:6,videos_lost:11 
sucursal:294, cameras:4,videos_lost:0 
sucursal:285, cameras:4,videos_lost:8 
sucursal:304, cameras:6,videos_lost:32 
sucursal:303, cameras:7,videos_lost:4 
sucursal:304, cameras:6,videos_lost:8 
sucursal:285, cameras:4,videos_lost:7 
sucursal:305, cameras:4,videos_lost:4 
sucursal:304, cameras:6,videos_lost:42 
sucursal:305, cameras:4,videos_lost:2 
sucursal:303, cameras:7,videos_lost:4 
sucursal:304, cameras:6,videos_lost:19 
sucursal:306, cameras:4,videos_lost:0 
sucursal:303, cameras:7,videos_lost:4 
sucursal:305, cameras:4,videos_lost:7 
sucursal:304, cameras:6,videos_lost:37 
sucursal:306, cameras:4,videos_lost:0 
sucursal:263, cameras:7,videos_lost:4 
sucursal:306, cameras:4,videos_lost:0 
sucursal:306, cameras:4,videos_lost:0 
sucursal:305, cameras:4,videos_lost:7 
sucursal:307, cameras:5,videos_lost:3 
sucursal:303, cameras:7,videos_lost:5 
sucursal:308, cameras:9,videos_lost:1 
sucursal:308, cameras:9,videos_lost:1 
sucursal:307, cameras:5,videos_lost:3 
sucursal:308, cameras:9,videos_lost:1 
sucursal:314, cameras:5,videos_lost:3 
sucursal:308, cameras:9,videos_lost:1 
sucursal:303, cameras:7,videos_lost:4 
sucursal:313, cameras:8,videos_lost:1 
sucursal:308, cameras:9,videos_lost:1 
sucursal:307, cameras:5,videos_lost:3 
sucursal:312, cameras:5,videos_lost:20 
sucursal:314, cameras:5,videos_lost:3 
sucursal:307, cameras:5,videos_lost:3 
sucursal:316, cameras:5,videos_lost:0 
sucursal:314, cameras:5,videos_lost:3 
sucursal:313, cameras:8,videos_lost:1 
sucursal:312, cameras:5,videos_lost:8 
sucursal:303, cameras:7,videos_lost:7 
sucursal:316, cameras:5,videos_lost:0 
sucursal:314, cameras:5,videos_lost:3 
sucursal:316, cameras:5,videos_lost:0 
sucursal:312, cameras:5,videos_lost:10 
sucursal:307, cameras:5,videos_lost:3 
sucursal:313, cameras:8,videos_lost:1 
sucursal:316, cameras:5,videos_lost:0 
sucursal:312, cameras:5,videos_lost:9 
sucursal:314, cameras:5,videos_lost:2 
sucursal:312, cameras:5,videos_lost:7 
sucursal:303, cameras:7,videos_lost:7 
sucursal:313, cameras:8,videos_lost:1 
sucursal:316, cameras:5,videos_lost:1 
sucursal:322, cameras:4,videos_lost:1 
sucursal:321, cameras:6,videos_lost:0 
sucursal:322, cameras:4,videos_lost:1 
sucursal:313, cameras:8,videos_lost:0 
sucursal:322, cameras:4,videos_lost:1 
sucursal:321, cameras:6,videos_lost:0 
sucursal:320, cameras:5,videos_lost:0 
sucursal:322, cameras:4,videos_lost:1 
sucursal:326, cameras:4,videos_lost:0 
sucursal:320, cameras:5,videos_lost:0 
sucursal:319, cameras:6,videos_lost:0 
sucursal:313, cameras:8,videos_lost:1 
sucursal:321, cameras:6,videos_lost:0 
sucursal:329, cameras:8,videos_lost:4 
sucursal:326, cameras:4,videos_lost:1 
sucursal:331, cameras:7,videos_lost:5 
sucursal:329, cameras:8,videos_lost:5 
sucursal:319, cameras:6,videos_lost:0 
sucursal:326, cameras:4,videos_lost:0 
sucursal:313, cameras:8,videos_lost:0 
sucursal:333, cameras:7,videos_lost:11 
sucursal:331, cameras:7,videos_lost:4 
sucursal:332, cameras:4,videos_lost:14 
sucursal:326, cameras:4,videos_lost:0 
sucursal:321, cameras:6,videos_lost:0 
sucursal:313, cameras:8,videos_lost:0 
sucursal:329, cameras:8,videos_lost:11 
sucursal:320, cameras:5,videos_lost:1 
sucursal:319, cameras:6,videos_lost:0 
sucursal:333, cameras:7,videos_lost:11 
sucursal:331, cameras:7,videos_lost:5 
sucursal:321, cameras:6,videos_lost:0 
sucursal:335, cameras:6,videos_lost:0 
sucursal:332, cameras:4,videos_lost:14 
sucursal:331, cameras:7,videos_lost:2 
sucursal:329, cameras:8,videos_lost:6 
sucursal:335, cameras:6,videos_lost:0 
sucursal:334, cameras:8,videos_lost:2 
sucursal:320, cameras:5,videos_lost:0 
sucursal:321, cameras:6,videos_lost:0 
sucursal:333, cameras:7,videos_lost:11 
sucursal:331, cameras:7,videos_lost:3 
sucursal:335, cameras:6,videos_lost:0 
sucursal:332, cameras:4,videos_lost:14 
sucursal:334, cameras:8,videos_lost:2 
sucursal:331, cameras:7,videos_lost:1 
sucursal:335, cameras:6,videos_lost:0 
sucursal:331, cameras:7,videos_lost:1 
sucursal:333, cameras:7,videos_lost:11 
sucursal:329, cameras:8,videos_lost:5 
sucursal:334, cameras:8,videos_lost:2 
sucursal:332, cameras:4,videos_lost:14 
sucursal:335, cameras:6,videos_lost:1 
sucursal:320, cameras:5,videos_lost:0 
sucursal:319, cameras:6,videos_lost:0 
sucursal:329, cameras:8,videos_lost:3 
sucursal:335, cameras:6,videos_lost:1 
sucursal:334, cameras:8,videos_lost:2 
sucursal:334, cameras:8,videos_lost:0 
sucursal:334, cameras:8,videos_lost:0 
sucursal:329, cameras:8,videos_lost:3 
sucursal:334, cameras:8,videos_lost:0 
sucursal:336, cameras:8,videos_lost:2 
sucursal:333, cameras:7,videos_lost:11 
sucursal:334, cameras:8,videos_lost:0 
sucursal:342, cameras:9,videos_lost:2 
sucursal:329, cameras:8,videos_lost:5 
sucursal:336, cameras:8,videos_lost:2 
sucursal:342, cameras:9,videos_lost:1 
sucursal:338, cameras:4,videos_lost:2 
sucursal:319, cameras:6,videos_lost:0 
sucursal:348, cameras:8,videos_lost:8 
sucursal:343, cameras:9,videos_lost:0 
sucursal:333, cameras:7,videos_lost:11 
sucursal:342, cameras:9,videos_lost:1 
sucursal:348, cameras:8,videos_lost:7 
sucursal:336, cameras:8,videos_lost:2 
sucursal:343, cameras:9,videos_lost:1 
sucursal:348, cameras:8,videos_lost:7 
sucursal:336, cameras:8,videos_lost:1 
sucursal:338, cameras:4,videos_lost:1 
sucursal:347, cameras:10,videos_lost:7 
sucursal:348, cameras:8,videos_lost:7 
sucursal:336, cameras:8,videos_lost:3 
sucursal:350, cameras:6,videos_lost:2 
sucursal:319, cameras:6,videos_lost:0 
sucursal:336, cameras:8,videos_lost:3 
sucursal:343, cameras:9,videos_lost:0 
sucursal:333, cameras:7,videos_lost:11 
sucursal:348, cameras:8,videos_lost:7 
sucursal:336, cameras:8,videos_lost:3 
sucursal:342, cameras:9,videos_lost:3 
sucursal:336, cameras:8,videos_lost:3 
sucursal:342, cameras:9,videos_lost:0 
sucursal:348, cameras:8,videos_lost:7 
sucursal:343, cameras:9,videos_lost:1 
sucursal:342, cameras:9,videos_lost:0 
sucursal:343, cameras:9,videos_lost:0 
sucursal:342, cameras:9,videos_lost:0 
sucursal:348, cameras:8,videos_lost:7 
sucursal:343, cameras:9,videos_lost:0 
sucursal:342, cameras:9,videos_lost:0 
sucursal:347, cameras:10,videos_lost:4 
sucursal:342, cameras:9,videos_lost:0 
sucursal:343, cameras:9,videos_lost:0 
sucursal:348, cameras:8,videos_lost:8 
sucursal:343, cameras:9,videos_lost:0 
sucursal:338, cameras:4,videos_lost:2 
sucursal:353, cameras:6,videos_lost:3 
sucursal:353, cameras:6,videos_lost:3 
sucursal:352, cameras:7,videos_lost:0 
sucursal:338, cameras:4,videos_lost:1 
sucursal:343, cameras:9,videos_lost:0 
sucursal:353, cameras:6,videos_lost:3 
sucursal:347, cameras:10,videos_lost:4 
sucursal:352, cameras:7,videos_lost:0 
sucursal:353, cameras:6,videos_lost:3 
sucursal:350, cameras:6,videos_lost:6 
sucursal:353, cameras:6,videos_lost:3 
sucursal:352, cameras:7,videos_lost:0 
sucursal:359, cameras:4,videos_lost:6 
sucursal:353, cameras:6,videos_lost:3 
sucursal:350, cameras:6,videos_lost:2 
sucursal:347, cameras:10,videos_lost:3 
sucursal:347, cameras:10,videos_lost:3 
sucursal:352, cameras:7,videos_lost:0 
sucursal:359, cameras:4,videos_lost:5 
sucursal:347, cameras:10,videos_lost:3 
sucursal:347, cameras:10,videos_lost:3 
sucursal:352, cameras:7,videos_lost:0 
sucursal:350, cameras:6,videos_lost:2 
sucursal:352, cameras:7,videos_lost:2 
sucursal:350, cameras:6,videos_lost:1 
sucursal:347, cameras:10,videos_lost:3 
sucursal:350, cameras:6,videos_lost:1 
sucursal:357, cameras:5,videos_lost:3 
sucursal:352, cameras:7,videos_lost:0 
sucursal:359, cameras:4,videos_lost:6 
sucursal:359, cameras:4,videos_lost:0 
sucursal:347, cameras:10,videos_lost:3 
sucursal:360, cameras:4,videos_lost:1 
sucursal:357, cameras:5,videos_lost:2 
sucursal:360, cameras:4,videos_lost:1 
sucursal:365, cameras:4,videos_lost:0 
sucursal:347, cameras:10,videos_lost:7 
sucursal:360, cameras:4,videos_lost:1 
sucursal:365, cameras:4,videos_lost:3 
sucursal:367, cameras:6,videos_lost:0 
sucursal:357, cameras:5,videos_lost:2 
sucursal:364, cameras:5,videos_lost:5 
sucursal:367, cameras:6,videos_lost:0 
sucursal:365, cameras:4,videos_lost:2 
sucursal:360, cameras:4,videos_lost:1 
sucursal:367, cameras:6,videos_lost:0 
sucursal:367, cameras:6,videos_lost:0 
sucursal:365, cameras:4,videos_lost:2 
sucursal:368, cameras:2,videos_lost:4 
sucursal:367, cameras:6,videos_lost:0 
sucursal:368, cameras:2,videos_lost:4 
sucursal:367, cameras:6,videos_lost:0 
sucursal:364, cameras:5,videos_lost:4 
sucursal:357, cameras:5,videos_lost:2 
sucursal:369, cameras:4,videos_lost:2 
sucursal:357, cameras:5,videos_lost:0 
sucursal:369, cameras:4,videos_lost:2 
sucursal:370, cameras:5,videos_lost:5 
sucursal:369, cameras:4,videos_lost:2 
sucursal:370, cameras:5,videos_lost:5 
sucursal:369, cameras:4,videos_lost:2 
sucursal:373, cameras:5,videos_lost:4 
sucursal:364, cameras:5,videos_lost:4 
sucursal:370, cameras:5,videos_lost:5 
sucursal:374, cameras:6,videos_lost:0 
sucursal:373, cameras:5,videos_lost:4 
sucursal:370, cameras:5,videos_lost:5 
sucursal:370, cameras:5,videos_lost:5 
sucursal:375, cameras:4,videos_lost:2 
sucursal:373, cameras:5,videos_lost:4 
sucursal:377, cameras:6,videos_lost:0 
sucursal:374, cameras:6,videos_lost:0 
sucursal:364, cameras:5,videos_lost:3 
sucursal:375, cameras:4,videos_lost:1 
sucursal:373, cameras:5,videos_lost:4 
sucursal:377, cameras:6,videos_lost:0 
sucursal:374, cameras:6,videos_lost:0 
sucursal:382, cameras:5,videos_lost:0 
sucursal:364, cameras:5,videos_lost:1 
sucursal:373, cameras:5,videos_lost:4 
sucursal:377, cameras:6,videos_lost:0 
sucursal:374, cameras:6,videos_lost:0 
sucursal:375, cameras:4,videos_lost:1 
sucursal:377, cameras:6,videos_lost:1 
sucursal:383, cameras:4,videos_lost:1 
sucursal:374, cameras:6,videos_lost:0 
sucursal:377, cameras:6,videos_lost:34 
sucursal:383, cameras:4,videos_lost:1 
sucursal:382, cameras:5,videos_lost:5 
sucursal:377, cameras:6,videos_lost:1 
sucursal:375, cameras:4,videos_lost:2 
sucursal:383, cameras:4,videos_lost:1 
sucursal:390, cameras:5,videos_lost:0 
sucursal:382, cameras:5,videos_lost:4 
sucursal:374, cameras:6,videos_lost:0 
sucursal:382, cameras:5,videos_lost:0 
sucursal:383, cameras:4,videos_lost:2 
sucursal:401, cameras:6,videos_lost:0 
sucursal:391, cameras:4,videos_lost:0 
sucursal:382, cameras:5,videos_lost:0 
sucursal:390, cameras:5,videos_lost:0 
sucursal:391, cameras:4,videos_lost:0 
sucursal:401, cameras:6,videos_lost:0 
sucursal:391, cameras:4,videos_lost:0 
sucursal:390, cameras:5,videos_lost:0 
sucursal:408, cameras:4,videos_lost:4 
sucursal:401, cameras:6,videos_lost:0 
sucursal:408, cameras:4,videos_lost:2 
sucursal:391, cameras:4,videos_lost:3 
sucursal:401, cameras:6,videos_lost:0 
sucursal:413, cameras:5,videos_lost:1 
sucursal:412, cameras:15,videos_lost:0 
sucursal:408, cameras:4,videos_lost:2 
sucursal:390, cameras:5,videos_lost:2 
sucursal:401, cameras:6,videos_lost:0 
sucursal:401, cameras:6,videos_lost:0 
sucursal:412, cameras:15,videos_lost:0 
sucursal:408, cameras:4,videos_lost:2 
sucursal:412, cameras:15,videos_lost:0 
sucursal:413, cameras:5,videos_lost:2 
sucursal:412, cameras:15,videos_lost:0 
sucursal:390, cameras:5,videos_lost:0 
sucursal:413, cameras:5,videos_lost:2 
sucursal:413, cameras:5,videos_lost:2 
sucursal:413, cameras:5,videos_lost:2 
sucursal:412, cameras:15,videos_lost:635 
sucursal:421, cameras:4,videos_lost:3 
sucursal:422, cameras:6,videos_lost:2 
sucursal:421, cameras:4,videos_lost:17 
sucursal:422, cameras:6,videos_lost:2 
sucursal:421, cameras:4,videos_lost:9 
sucursal:422, cameras:6,videos_lost:0 
sucursal:422, cameras:6,videos_lost:1 
sucursal:421, cameras:4,videos_lost:6 
sucursal:422, cameras:6,videos_lost:1 
sucursal:412, cameras:15,videos_lost:1 
sucursal:422, cameras:6,videos_lost:2 
sucursal:412, cameras:15,videos_lost:1 
sucursal:432, cameras:5,videos_lost:0 
sucursal:431, cameras:8,videos_lost:1 
sucursal:432, cameras:5,videos_lost:0 
sucursal:429, cameras:5,videos_lost:0 
sucursal:412, cameras:15,videos_lost:0 
sucursal:432, cameras:5,videos_lost:0 
sucursal:435, cameras:4,videos_lost:0 
sucursal:431, cameras:8,videos_lost:1 
sucursal:429, cameras:5,videos_lost:0 
sucursal:426, cameras:10,videos_lost:2 
sucursal:433, cameras:8,videos_lost:0 
sucursal:432, cameras:5,videos_lost:0 
sucursal:412, cameras:15,videos_lost:0 
sucursal:435, cameras:4,videos_lost:0 
sucursal:431, cameras:8,videos_lost:1 
sucursal:432, cameras:5,videos_lost:0 
sucursal:436, cameras:5,videos_lost:11 
sucursal:435, cameras:4,videos_lost:0 
sucursal:429, cameras:5,videos_lost:0 
sucursal:431, cameras:8,videos_lost:1 
sucursal:433, cameras:8,videos_lost:0 
sucursal:435, cameras:4,videos_lost:0 
