Attaching to webapp_worker_1, webapp_celery-beat_1, app, webapp_flower_1, webapp_redis_1
[33mcelery-beat_1  |[0m [2023-03-08 16:34:27,848: INFO/MainProcess] beat: Starting...
[36mapp            |[0m Task added:  61703bb6-35ef-4109-9084-65c7e0c0b817
[36mapp            |[0m Task added:  39cace32-5c7d-4154-84c0-053e1aee2252
[36mapp            |[0m Task added:  779d0b42-850d-4e88-86e6-8c7f25a5aaed
[36mapp            |[0m Task added:  fa497688-1222-430f-b151-6d793470903e
[36mapp            |[0m Task added:  76bbe400-03b5-46a7-87c6-4ec996c87113
[36mapp            |[0m Task added:  af0152da-76e5-4e43-8c42-a3ea0a7c714f
[36mapp            |[0m Task added:  77dd8605-1e4f-44cd-9d31-27f4a64b72c9
[36mapp            |[0m Task added:  d485b236-227b-40f5-a95f-78fe8823b3e2
[36mapp            |[0m Task added:  f5c42fce-21b4-4b44-b00a-c1acfa66b53c
[36mapp            |[0m Task added:  d21bd3ae-3067-4f40-a4fe-e8fa91937e86
[36mapp            |[0m Task added:  52ed4cea-8ae3-4393-9a57-576a2611faab
[36mapp            |[0m Task added:  bc32690e-5832-4d39-8d44-f0d47d0fb43d
[33mcelery-beat_1  |[0m [2023-03-08 17:22:36,480: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[36mapp            |[0m Task added:  4aa26582-5747-442c-812c-cfbd3d5f0d66
[32mflower_1       |[0m [I 230308 22:34:23 command:162] Visit me at http://0.0.0.0:5555
[33mcelery-beat_1  |[0m [2023-03-08 17:24:36,481: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[36mapp            |[0m Task added:  d962ac79-34bc-4358-9f39-b0f67d70a3a8
[35mredis_1        |[0m 1:M 10 Mar 2023 18:40:41.050 * 100 changes in 300 seconds. Saving...
[35mredis_1        |[0m 1:M 10 Mar 2023 18:40:41.052 * Background saving started by pid 66
[35mredis_1        |[0m 66:C 10 Mar 2023 18:40:41.205 * DB saved on disk
[33mcelery-beat_1  |[0m [2023-03-08 17:26:36,484: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[36mapp            |[0m Task added:  eb0e6f3d-c344-4336-83dc-1dbb1281da1d
[36mapp            |[0m Task added:  5b9dda7c-1645-4767-a8ef-a8fc18f9d833
[33mcelery-beat_1  |[0m [2023-03-08 17:28:36,486: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[34mworker_1       |[0m [2023-03-10 17:20:29,308: ERROR/MainProcess] Task handler raised error: TimeLimitExceeded(80)
[35mredis_1        |[0m 66:C 10 Mar 2023 18:40:41.207 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
[36mapp            |[0m Task added:  12f5d13b-5f2c-4118-9ffa-3e59aa2a2b74
[32mflower_1       |[0m [I 230308 22:34:23 command:170] Broker: redis://redis:6379/0
[32mflower_1       |[0m [I 230308 22:34:23 command:171] Registered tasks: 
[32mflower_1       |[0m     ['celery.accumulate',
[32mflower_1       |[0m      'celery.backend_cleanup',
[32mflower_1       |[0m      'celery.chain',
[36mapp            |[0m Task added:  ba700b65-cff6-4dd5-acaa-f081b3baaecc
[33mcelery-beat_1  |[0m [2023-03-08 17:30:36,491: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[32mflower_1       |[0m      'celery.chord',
[36mapp            |[0m Task added:  8e5c03e6-9c10-4c48-94e3-0adc650aad01
[35mredis_1        |[0m 1:M 10 Mar 2023 18:40:41.293 * Background saving terminated with success
[33mcelery-beat_1  |[0m [2023-03-08 17:32:36,492: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[32mflower_1       |[0m      'celery.chord_unlock',
[32mflower_1       |[0m      'celery.chunks',
[36mapp            |[0m Task added:  974a6f63-780b-4026-9c79-7f1f87130a95
[35mredis_1        |[0m 1:M 10 Mar 2023 18:45:42.097 * 100 changes in 300 seconds. Saving...
[35mredis_1        |[0m 1:M 10 Mar 2023 18:45:42.098 * Background saving started by pid 67
[33mcelery-beat_1  |[0m [2023-03-08 17:34:28,800: INFO/MainProcess] Scheduler: Sending due task video_lost (video_lost)
[32mflower_1       |[0m      'celery.group',
[34mworker_1       |[0m Traceback (most recent call last):
[34mworker_1       |[0m   File "/usr/local/lib/python3.9/site-packages/billiard/pool.py", line 684, in on_hard_timeout
[35mredis_1        |[0m 67:C 10 Mar 2023 18:45:42.190 * DB saved on disk
[35mredis_1        |[0m 67:C 10 Mar 2023 18:45:42.193 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
[33mcelery-beat_1  |[0m [2023-03-08 17:34:36,494: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[32mflower_1       |[0m      'celery.map',
[34mworker_1       |[0m     raise TimeLimitExceeded(job._timeout)
[34mworker_1       |[0m billiard.exceptions.TimeLimitExceeded: TimeLimitExceeded(80,)
[35mredis_1        |[0m 1:M 10 Mar 2023 18:45:42.199 * Background saving terminated with success
[35mredis_1        |[0m 1:M 10 Mar 2023 18:50:43.062 * 100 changes in 300 seconds. Saving...
[35mredis_1        |[0m 1:M 10 Mar 2023 18:50:43.064 * Background saving started by pid 68
[35mredis_1        |[0m 68:C 10 Mar 2023 18:50:43.290 * DB saved on disk
[35mredis_1        |[0m 68:C 10 Mar 2023 18:50:43.293 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
[35mredis_1        |[0m 1:M 10 Mar 2023 18:50:43.366 * Background saving terminated with success
[35mredis_1        |[0m 1:M 10 Mar 2023 18:55:44.065 * 100 changes in 300 seconds. Saving...
[35mredis_1        |[0m 1:M 10 Mar 2023 18:55:44.067 * Background saving started by pid 69
[35mredis_1        |[0m 69:C 10 Mar 2023 18:55:44.143 * DB saved on disk
[35mredis_1        |[0m 69:C 10 Mar 2023 18:55:44.144 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
[35mredis_1        |[0m 1:M 10 Mar 2023 18:55:44.167 * Background saving terminated with success
[35mredis_1        |[0m 1:M 10 Mar 2023 19:00:45.069 * 100 changes in 300 seconds. Saving...
[35mredis_1        |[0m 1:M 10 Mar 2023 19:00:45.070 * Background saving started by pid 70
[35mredis_1        |[0m 70:C 10 Mar 2023 19:00:45.152 * DB saved on disk
[35mredis_1        |[0m 70:C 10 Mar 2023 19:00:45.154 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
[35mredis_1        |[0m 1:M 10 Mar 2023 19:00:45.171 * Background saving terminated with success
[35mredis_1        |[0m 1:M 10 Mar 2023 19:05:46.080 * 100 changes in 300 seconds. Saving...
[35mredis_1        |[0m 1:M 10 Mar 2023 19:05:46.081 * Background saving started by pid 71
[35mredis_1        |[0m 71:C 10 Mar 2023 19:05:46.161 * DB saved on disk
[35mredis_1        |[0m 71:C 10 Mar 2023 19:05:46.164 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
[35mredis_1        |[0m 1:M 10 Mar 2023 19:05:46.182 * Background saving terminated with success
[35mredis_1        |[0m 1:M 10 Mar 2023 19:10:47.020 * 100 changes in 300 seconds. Saving...
[35mredis_1        |[0m 1:M 10 Mar 2023 19:10:47.021 * Background saving started by pid 72
[36mapp            |[0m Task added:  3bb51084-0199-4466-be5e-968fea29e11f
[32mflower_1       |[0m      'celery.starmap']
[33mcelery-beat_1  |[0m [2023-03-08 17:36:36,496: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[34mworker_1       |[0m [2023-03-10 17:20:29,309: ERROR/MainProcess] Hard time limit (80s) exceeded for update_sucursal_cameras[2d982b50-caaf-4441-a30a-2ffabc3b27b5]
[35mredis_1        |[0m 72:C 10 Mar 2023 19:10:47.123 * DB saved on disk
[36mapp            |[0m Task added:  af2e9870-d6cd-491e-8be1-20c86b706874
[32mflower_1       |[0m [W 230308 22:34:23 command:177] Running without authentication
[33mcelery-beat_1  |[0m [2023-03-08 17:38:36,504: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[34mworker_1       |[0m [2023-03-10 17:20:29,426: ERROR/MainProcess] Task handler raised error: TimeLimitExceeded(80)
[35mredis_1        |[0m 72:C 10 Mar 2023 19:10:47.124 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
[36mapp            |[0m Task added:  e5ae35bc-d76d-4e33-8286-161f8f668f78
[32mflower_1       |[0m [I 230308 22:34:23 mixins:225] Connected to redis://redis:6379/0
[33mcelery-beat_1  |[0m [2023-03-08 17:40:36,506: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[32mflower_1       |[0m [W 230308 22:34:25 inspector:42] Inspect method reserved failed
[33mcelery-beat_1  |[0m [2023-03-08 17:42:36,509: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[35mredis_1        |[0m 1:M 10 Mar 2023 19:10:47.260 * Background saving terminated with success
[36mapp            |[0m Task added:  d0bdf2fa-cbd5-49ce-9033-92f5551883e3
[32mflower_1       |[0m [W 230308 22:34:25 inspector:42] Inspect method registered failed
[34mworker_1       |[0m Traceback (most recent call last):
[33mcelery-beat_1  |[0m [2023-03-08 17:44:36,512: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[35mredis_1        |[0m 1:M 10 Mar 2023 19:15:48.010 * 100 changes in 300 seconds. Saving...
[36mapp            |[0m Task added:  39ceea8d-8919-4613-8a26-2665e2671d0c
[32mflower_1       |[0m [W 230308 22:34:25 inspector:42] Inspect method active_queues failed
[34mworker_1       |[0m   File "/usr/local/lib/python3.9/site-packages/billiard/pool.py", line 684, in on_hard_timeout
[33mcelery-beat_1  |[0m [2023-03-08 17:46:36,519: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[35mredis_1        |[0m 1:M 10 Mar 2023 19:15:48.011 * Background saving started by pid 73
[36mapp            |[0m Task added:  9085a9c9-ed0a-406e-921e-2e9b6c43473b
[32mflower_1       |[0m [W 230308 22:34:25 inspector:42] Inspect method scheduled failed
[34mworker_1       |[0m     raise TimeLimitExceeded(job._timeout)
[33mcelery-beat_1  |[0m [2023-03-08 17:48:36,520: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[35mredis_1        |[0m 73:C 10 Mar 2023 19:15:48.077 * DB saved on disk
[36mapp            |[0m Task added:  cb972f52-f3a7-4060-abc2-d424f449b431
[32mflower_1       |[0m [W 230308 22:34:25 inspector:42] Inspect method active failed
[34mworker_1       |[0m billiard.exceptions.TimeLimitExceeded: TimeLimitExceeded(80,)
[34mworker_1       |[0m [2023-03-10 17:20:29,427: ERROR/MainProcess] Hard time limit (80s) exceeded for update_sucursal_cameras[783ad220-8315-4786-8ffa-ce4d429c8fd7]
[33mcelery-beat_1  |[0m [2023-03-08 17:50:36,530: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[32mflower_1       |[0m [W 230308 22:34:25 inspector:42] Inspect method revoked failed
[36mapp            |[0m Task added:  bbf3dd92-55ae-4b41-b90e-620bcc734fdc
[34mworker_1       |[0m [2023-03-10 17:20:29,554: ERROR/MainProcess] Task handler raised error: TimeLimitExceeded(80)
[33mcelery-beat_1  |[0m [2023-03-08 17:52:36,533: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[32mflower_1       |[0m [W 230308 22:34:25 inspector:42] Inspect method conf failed
[32mflower_1       |[0m [W 230308 22:34:25 inspector:42] Inspect method stats failed
[34mworker_1       |[0m Traceback (most recent call last):
[33mcelery-beat_1  |[0m [2023-03-08 17:54:28,807: INFO/MainProcess] Scheduler: Sending due task video_lost (video_lost)
[32mflower_1       |[0m [W 230308 22:34:32 state:109] Substantial drift from celery@worker may mean clocks are out of sync.  Current drift is 21600 seconds.  [orig: 2023-03-08 22:34:32.641851 recv: 2023-03-08 16:34:32.637729]
[32mflower_1       |[0m [I 230308 22:42:16 command:48] SIGTERM detected, shutting down
[32mflower_1       |[0m [I 230308 22:42:36 command:162] Visit me at http://0.0.0.0:5555
[34mworker_1       |[0m   File "/usr/local/lib/python3.9/site-packages/billiard/pool.py", line 684, in on_hard_timeout
[33mcelery-beat_1  |[0m [2023-03-08 17:54:36,537: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[32mflower_1       |[0m [I 230308 22:42:36 command:170] Broker: redis://redis:6379/0
[32mflower_1       |[0m [I 230308 22:42:36 command:171] Registered tasks: 
[32mflower_1       |[0m     ['celery.accumulate',
[34mworker_1       |[0m     raise TimeLimitExceeded(job._timeout)
[33mcelery-beat_1  |[0m [2023-03-08 17:56:36,545: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[32mflower_1       |[0m      'celery.backend_cleanup',
[35mredis_1        |[0m 73:C 10 Mar 2023 19:15:48.079 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
[36mapp            |[0m Task added:  0304fefd-1d59-4477-9062-d2910047f7a8
[34mworker_1       |[0m billiard.exceptions.TimeLimitExceeded: TimeLimitExceeded(80,)
[33mcelery-beat_1  |[0m [2023-03-08 17:58:36,553: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[32mflower_1       |[0m      'celery.chain',
[35mredis_1        |[0m 1:M 10 Mar 2023 19:15:48.114 * Background saving terminated with success
[36mapp            |[0m Task added:  98f60d40-7094-458f-b284-1174fde2f94d
[34mworker_1       |[0m [2023-03-10 17:20:29,555: ERROR/MainProcess] Hard time limit (80s) exceeded for update_sucursal_cameras[68b2d79f-8318-4327-8e10-4aacbc985268]
[33mcelery-beat_1  |[0m [2023-03-08 18:00:36,557: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[32mflower_1       |[0m      'celery.chord',
[35mredis_1        |[0m 1:M 10 Mar 2023 19:20:49.014 * 100 changes in 300 seconds. Saving...
[36mapp            |[0m Task added:  b534c6e9-d201-4df3-a67d-347528696d83
[34mworker_1       |[0m [2023-03-10 17:20:29,698: ERROR/MainProcess] Task handler raised error: TimeLimitExceeded(80)
[34mworker_1       |[0m Traceback (most recent call last):
[32mflower_1       |[0m      'celery.chord_unlock',
[35mredis_1        |[0m 1:M 10 Mar 2023 19:20:49.016 * Background saving started by pid 74
[36mapp            |[0m Task added:  d64cf36a-1231-43ff-9022-d77fb8574278
[34mworker_1       |[0m   File "/usr/local/lib/python3.9/site-packages/billiard/pool.py", line 684, in on_hard_timeout
[34mworker_1       |[0m     raise TimeLimitExceeded(job._timeout)
[33mcelery-beat_1  |[0m [2023-03-08 18:02:36,565: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-08 18:04:36,570: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[35mredis_1        |[0m 74:C 10 Mar 2023 19:20:49.222 * DB saved on disk
[36mapp            |[0m Task added:  71c6d6bd-dbf4-4da9-ba09-4cd503298b40
[34mworker_1       |[0m billiard.exceptions.TimeLimitExceeded: TimeLimitExceeded(80,)
[34mworker_1       |[0m [2023-03-10 17:20:29,699: ERROR/MainProcess] Hard time limit (80s) exceeded for update_sucursal_cameras[29455a64-b079-4949-ac52-08b155a674c7]
[33mcelery-beat_1  |[0m [2023-03-08 18:06:36,573: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[35mredis_1        |[0m 74:C 10 Mar 2023 19:20:49.225 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
[36mapp            |[0m Task added:  86f7e576-5ad9-4ad1-9c4d-3897517fb620
[35mredis_1        |[0m 1:M 10 Mar 2023 19:20:49.318 * Background saving terminated with success
[36mapp            |[0m Task added:  ec38efdf-7811-49e4-8fcc-8610826f8fcb
[36mapp            |[0m Task added:  42818b3c-ea92-4b8e-a22b-309235ab2846
[36mapp            |[0m Task added:  85e8dde9-7111-4b02-b6a2-3a5c2c7ce776
[36mapp            |[0m Task added:  616ed950-7cb2-4b61-a888-567f0830f613
[35mredis_1        |[0m 1:M 10 Mar 2023 19:25:50.004 * 100 changes in 300 seconds. Saving...
[32mflower_1       |[0m      'celery.chunks',
[36mapp            |[0m Task added:  b5f393a8-d7f8-4c4e-879b-82c47a21fbfe
[36mapp            |[0m Task added:  709384d0-e3dc-4efd-954f-646acf5d60a4
[35mredis_1        |[0m 1:M 10 Mar 2023 19:25:50.006 * Background saving started by pid 75
[34mworker_1       |[0m [2023-03-10 17:20:29,812: ERROR/MainProcess] Process 'ForkPoolWorker-821' pid:833 exited with 'signal 9 (SIGKILL)'
[32mflower_1       |[0m      'celery.group',
[36mapp            |[0m Task added:  0f392275-c22e-4af1-96b4-5a82ac78267f
[36mapp            |[0m Task added:  2784830f-681f-4ab9-b8c3-33b2f0160f56
[35mredis_1        |[0m 75:C 10 Mar 2023 19:25:50.168 * DB saved on disk
[35mredis_1        |[0m 75:C 10 Mar 2023 19:25:50.170 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
[35mredis_1        |[0m 1:M 10 Mar 2023 19:25:50.207 * Background saving terminated with success
[35mredis_1        |[0m 1:M 10 Mar 2023 19:30:51.079 * 100 changes in 300 seconds. Saving...
[33mcelery-beat_1  |[0m [2023-03-08 18:08:36,573: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-08 18:10:36,581: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[35mredis_1        |[0m 1:M 10 Mar 2023 19:30:51.080 * Background saving started by pid 76
[32mflower_1       |[0m      'celery.map',
[32mflower_1       |[0m      'celery.starmap']
[33mcelery-beat_1  |[0m [2023-03-08 18:12:36,582: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-08 18:14:28,813: INFO/MainProcess] Scheduler: Sending due task video_lost (video_lost)
[33mcelery-beat_1  |[0m [2023-03-08 18:14:36,584: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-08 18:16:36,646: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-08 18:18:36,649: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[34mworker_1       |[0m [2023-03-10 17:20:29,822: ERROR/MainProcess] Process 'ForkPoolWorker-819' pid:831 exited with 'signal 9 (SIGKILL)'
[36mapp            |[0m Task added:  9348ee21-08f7-4592-a7c9-02b9beee0090
[35mredis_1        |[0m 76:C 10 Mar 2023 19:30:51.445 * DB saved on disk
[34mworker_1       |[0m [2023-03-10 17:20:29,833: ERROR/MainProcess] Process 'ForkPoolWorker-818' pid:830 exited with 'signal 9 (SIGKILL)'
[34mworker_1       |[0m [2023-03-10 17:20:29,844: ERROR/MainProcess] Process 'ForkPoolWorker-817' pid:829 exited with 'signal 9 (SIGKILL)'
[35mredis_1        |[0m 76:C 10 Mar 2023 19:30:51.448 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
[34mworker_1       |[0m [2023-03-10 17:20:29,870: ERROR/MainProcess] Process 'ForkPoolWorker-816' pid:828 exited with 'signal 9 (SIGKILL)'
[34mworker_1       |[0m [2023-03-10 17:20:29,901: ERROR/MainProcess] Process 'ForkPoolWorker-815' pid:827 exited with 'signal 9 (SIGKILL)'
[34mworker_1       |[0m [2023-03-10 17:20:29,912: ERROR/MainProcess] Process 'ForkPoolWorker-814' pid:826 exited with 'signal 9 (SIGKILL)'
[36mapp            |[0m Task added:  e117de67-1c99-4732-b9fc-7358b4f10674
[34mworker_1       |[0m [2023-03-10 17:20:29,923: ERROR/MainProcess] Process 'ForkPoolWorker-813' pid:825 exited with 'signal 9 (SIGKILL)'
[33mcelery-beat_1  |[0m [2023-03-08 18:20:36,658: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[35mredis_1        |[0m 1:M 10 Mar 2023 19:30:51.661 * Background saving terminated with success
[36mapp            |[0m Task added:  d8fe0b7e-f2d3-4043-ace6-bc68bd8815f3
[32mflower_1       |[0m [W 230308 22:42:36 command:177] Running without authentication
[32mflower_1       |[0m [I 230308 22:42:37 mixins:225] Connected to redis://redis:6379/0
[32mflower_1       |[0m [W 230308 22:42:38 inspector:42] Inspect method active_queues failed
[35mredis_1        |[0m 1:M 10 Mar 2023 19:35:52.184 * 100 changes in 300 seconds. Saving...
[36mapp            |[0m Task added:  86ca7700-0b0e-4b51-a96f-6803acce67d8
[36mapp            |[0m Task added:  c2c684d4-67db-4f63-804d-c0b826e6023c
[36mapp            |[0m Task added:  da1a594a-9a80-48fd-a533-47aebb1bfd6a
[36mapp            |[0m Task added:  912544a0-ddc0-40a2-be0a-4b95df72f224
[35mredis_1        |[0m 1:M 10 Mar 2023 19:35:52.185 * Background saving started by pid 77
[35mredis_1        |[0m 77:C 10 Mar 2023 19:35:52.592 * DB saved on disk
[35mredis_1        |[0m 77:C 10 Mar 2023 19:35:52.603 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
[35mredis_1        |[0m 1:M 10 Mar 2023 19:35:52.696 * Background saving terminated with success
[35mredis_1        |[0m 1:M 10 Mar 2023 19:40:53.047 * 100 changes in 300 seconds. Saving...
[35mredis_1        |[0m 1:M 10 Mar 2023 19:40:53.049 * Background saving started by pid 78
[35mredis_1        |[0m 78:C 10 Mar 2023 19:40:53.356 * DB saved on disk
