Attaching to cexporter, webapp_worker_1, app, webapp_flower_1, webapp_celery-beat_1, webapp_redis_1
[36mapp            |[0m Watching for file changes with StatReloader
[33mcexporter      |[0m     return session.request(method=method, url=url, **kwargs)
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/requests/sessions.py", line 587, in request
[36;1mworker_1       |[0m   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
[35mflower_1       |[0m         return retry_over_time(
[33mcexporter      |[0m     resp = self.send(prep, **send_kwargs)
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/requests/sessions.py", line 701, in send
[33mcexporter      |[0m     r = adapter.send(request, **kwargs)
[36;1mworker_1       |[0m  
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/utils/functional.py", line 312, in retry_over_time
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/requests/adapters.py", line 547, in send
[33mcexporter      |[0m     raise ConnectionError(err, request=request)
[33mcexporter      |[0m requests.exceptions.ConnectionError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
[33mcexporter      |[0m Accediendo a :  http://192.168.60.199:5555/api/tasks?state=FAILURE
[36;1mworker_1       |[0m  -------------- celery@worker v5.2.7 (dawn-chorus)
[35mflower_1       |[0m         return fun(*args, **kwargs)
[33mcexporter      |[0m Traceback (most recent call last):
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py", line 703, in urlopen
[33mcexporter      |[0m     httplib_response = self._make_request(
[36;1mworker_1       |[0m --- ***** ----- 
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/connection.py", line 877, in _connection_factory
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py", line 449, in _make_request
[33mcexporter      |[0m     six.raise_from(e, None)
[33mcexporter      |[0m   File "<string>", line 3, in raise_from
[36;1mworker_1       |[0m -- ******* ---- Linux-5.10.0-21-amd64-x86_64-with-glibc2.28 2023-02-10 19:35:46
[35mflower_1       |[0m         self._connection = self._establish_connection()
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py", line 444, in _make_request
[33mcexporter      |[0m     httplib_response = conn.getresponse()
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/http/client.py", line 1347, in getresponse
[36;1mworker_1       |[0m - *** --- * --- 
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/connection.py", line 812, in _establish_connection
[35mflower_1       |[0m         conn = self.transport.establish_connection()
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/transport/virtual/base.py", line 949, in establish_connection
[35mflower_1       |[0m         self._avail_channels.append(self.create_channel(self))
[36;1mworker_1       |[0m - ** ---------- [config]
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/transport/virtual/base.py", line 927, in create_channel
[35mflower_1       |[0m         channel = self.Channel(connection)
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/transport/redis.py", line 737, in __init__
[35mflower_1       |[0m         self.client.ping()
[36;1mworker_1       |[0m - ** ---------- .> app:         app:0x7fc5e16ac040
[36;1mworker_1       |[0m - ** ---------- .> transport:   redis://redis:6379/0
[36;1mworker_1       |[0m - ** ---------- .> results:     
[36;1mworker_1       |[0m - *** --- * --- .> concurrency: {min=2, max=10} (prefork)
[36;1mworker_1       |[0m -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
[36;1mworker_1       |[0m --- ***** ----- 
[36;1mworker_1       |[0m  -------------- [queues]
[36;1mworker_1       |[0m                 .> celery           exchange=celery(direct) key=celery
[36;1mworker_1       |[0m                 
[36;1mworker_1       |[0m 
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/redis/commands/core.py", line 1132, in ping
[35mflower_1       |[0m         return self.execute_command("PING", **kwargs)
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/redis/client.py", line 1235, in execute_command
[35mflower_1       |[0m         conn = self.connection or pool.get_connection(command_name, **options)
[36;1mworker_1       |[0m [tasks]
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/redis/connection.py", line 1387, in get_connection
[35mflower_1       |[0m         connection.connect()
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/redis/connection.py", line 617, in connect
[35mflower_1       |[0m         raise ConnectionError(self._error_message(e))
[36;1mworker_1       |[0m   . GetAllMediaEncode
[35mflower_1       |[0m     redis.exceptions.ConnectionError: Error -2 connecting to redis:6379. Name does not resolve.
[35mflower_1       |[0m     
[35mflower_1       |[0m     The above exception was the direct cause of the following exception:
[35mflower_1       |[0m     
[36;1mworker_1       |[0m   . GetMediaEncodeA
[35mflower_1       |[0m     Traceback (most recent call last):
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/concurrent/futures/thread.py", line 58, in run
[35mflower_1       |[0m         result = self.fn(*self.args, **self.kwargs)
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/flower/inspector.py", line 38, in _inspect
[36;1mworker_1       |[0m   . app.celery.debug_task
[35mflower_1       |[0m         result = getattr(inspect, method)()
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/celery/app/control.py", line 338, in active_queues
[35mflower_1       |[0m         return self._request('active_queues')
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/celery/app/control.py", line 106, in _request
[35mflower_1       |[0m         return self._prepare(self.app.control.broadcast(
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/celery/app/control.py", line 741, in broadcast
[36;1mworker_1       |[0m   . sitios.tasks.add
[35mflower_1       |[0m         return self.mailbox(conn)._broadcast(
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/pidbox.py", line 328, in _broadcast
[35mflower_1       |[0m         chan = channel or self.connection.default_channel
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/connection.py", line 895, in default_channel
[36;1mworker_1       |[0m   . sitios.tasks.mul
[35mflower_1       |[0m         self._ensure_connection(**conn_opts)
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/connection.py", line 432, in _ensure_connection
[35mflower_1       |[0m         with ctx():
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/contextlib.py", line 153, in __exit__
[35mflower_1       |[0m         self.gen.throw(typ, value, traceback)
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/connection.py", line 450, in _reraise_as_library_errors
[35mflower_1       |[0m         raise ConnectionError(str(exc)) from exc
[35mflower_1       |[0m     kombu.exceptions.OperationalError: Error -2 connecting to redis:6379. Name does not resolve.
[34mredis_1        |[0m 1:C 10 Feb 2023 19:35:28.607 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[33mcexporter      |[0m     response.begin()
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/http/client.py", line 307, in begin
[33mcexporter      |[0m     version, status, reason = self._read_status()
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/http/client.py", line 268, in _read_status
[33mcexporter      |[0m     line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/socket.py", line 704, in readinto
[33mcexporter      |[0m     return self._sock.recv_into(b)
[33mcexporter      |[0m ConnectionResetError: [Errno 104] Connection reset by peer
[33mcexporter      |[0m 
[33mcexporter      |[0m During handling of the above exception, another exception occurred:
[36;1mworker_1       |[0m   . sitios.tasks.tsleep
[34mredis_1        |[0m 1:C 10 Feb 2023 19:35:28.607 # Redis version=7.0.8, bits=64, commit=00000000, modified=0, pid=1, just started
[34mredis_1        |[0m 1:C 10 Feb 2023 19:35:28.607 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mredis_1        |[0m 1:M 10 Feb 2023 19:35:28.608 * monotonic clock: POSIX clock_gettime
[32mcelery-beat_1  |[0m     . broker -> redis://redis:6379/0
[33mcexporter      |[0m 
[33mcexporter      |[0m Traceback (most recent call last):
[34mredis_1        |[0m 1:M 10 Feb 2023 19:35:28.609 * Running mode=standalone, port=6379.
[34mredis_1        |[0m 1:M 10 Feb 2023 19:35:28.609 # Server initialized
[36;1mworker_1       |[0m   . sitios.tasks.xsum
[35mflower_1       |[0m [E 230210 19:37:24 events:199] Failed to capture events: 'Error -2 connecting to redis:6379. Name does not resolve.', trying again in 2 seconds.
[35mflower_1       |[0m [E 230210 19:37:24 base_events:1744] Future exception was never retrieved
[32mcelery-beat_1  |[0m     . loader -> celery.loaders.app.AppLoader
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/requests/adapters.py", line 489, in send
[33mcexporter      |[0m     resp = conn.urlopen(
[35mflower_1       |[0m     future: <Future finished exception=OperationalError('Error -2 connecting to redis:6379. Name does not resolve.')>
[35mflower_1       |[0m     Traceback (most recent call last):
[36;1mworker_1       |[0m   . status_sucursal
[32mcelery-beat_1  |[0m     . scheduler -> django_celery_beat.schedulers.DatabaseScheduler
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py", line 787, in urlopen
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/transport/virtual/base.py", line 925, in create_channel
[34mredis_1        |[0m 1:M 10 Feb 2023 19:35:28.609 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36;1mworker_1       |[0m   . task_video_lost
[32mcelery-beat_1  |[0m 
[33mcexporter      |[0m     retries = retries.increment(
[35mflower_1       |[0m         return self._avail_channels.pop()
[34mredis_1        |[0m 1:M 10 Feb 2023 19:35:28.616 * Ready to accept connections
[36;1mworker_1       |[0m   . update_sucursal_cameras
[32mcelery-beat_1  |[0m     . logfile -> [stderr]@%INFO
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/util/retry.py", line 550, in increment
[35mflower_1       |[0m     IndexError: pop from empty list
[34mredis_1        |[0m 1:C 10 Feb 2023 19:43:27.422 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36;1mworker_1       |[0m   . update_sucursal_cameras_status
[32mcelery-beat_1  |[0m     . maxinterval -> 5.00 seconds (5s)
[33mcexporter      |[0m     raise six.reraise(type(error), error, _stacktrace)
[35mflower_1       |[0m     
[34mredis_1        |[0m 1:C 10 Feb 2023 19:43:27.422 # Redis version=7.0.8, bits=64, commit=00000000, modified=0, pid=1, just started
[36;1mworker_1       |[0m 
[32mcelery-beat_1  |[0m [2023-02-10 19:37:25,040: INFO/MainProcess] beat: Starting...
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/packages/six.py", line 769, in reraise
[35mflower_1       |[0m     During handling of the above exception, another exception occurred:
[34mredis_1        |[0m 1:C 10 Feb 2023 19:43:27.422 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36;1mworker_1       |[0m [2023-02-10 19:35:47,581: INFO/MainProcess] Connected to redis://redis:6379/0
[32mcelery-beat_1  |[0m celery beat v5.2.7 (dawn-chorus) is starting.
[33mcexporter      |[0m     raise value.with_traceback(tb)
[35mflower_1       |[0m     
[34mredis_1        |[0m 1:M 10 Feb 2023 19:43:27.423 * monotonic clock: POSIX clock_gettime
[36;1mworker_1       |[0m [2023-02-10 19:35:47,635: INFO/MainProcess] mingle: searching for neighbors
[32mcelery-beat_1  |[0m __    -    ... __   -        _
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py", line 703, in urlopen
[35mflower_1       |[0m     Traceback (most recent call last):
[34mredis_1        |[0m 1:M 10 Feb 2023 19:43:27.426 * Running mode=standalone, port=6379.
[36;1mworker_1       |[0m [2023-02-10 19:35:48,757: INFO/MainProcess] mingle: all alone
[32mcelery-beat_1  |[0m LocalTime -> 2023-02-10 19:37:25
[33mcexporter      |[0m     httplib_response = self._make_request(
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/redis/connection.py", line 611, in connect
[34mredis_1        |[0m 1:M 10 Feb 2023 19:43:27.426 # Server initialized
[36;1mworker_1       |[0m [2023-02-10 19:35:48,795: WARNING/MainProcess] /usr/local/lib/python3.9/site-packages/celery/fixups/django.py:203: UserWarning: Using settings.DEBUG leads to a memory
[32mcelery-beat_1  |[0m Configuration ->
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py", line 449, in _make_request
[35mflower_1       |[0m         sock = self.retry.call_with_retry(
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/redis/retry.py", line 46, in call_with_retry
[34mredis_1        |[0m 1:M 10 Feb 2023 19:43:27.426 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36;1mworker_1       |[0m             leak, never use this setting in production environments!
[32mcelery-beat_1  |[0m     . broker -> redis://redis:6379/0
[32mcelery-beat_1  |[0m     . loader -> celery.loaders.app.AppLoader
[32mcelery-beat_1  |[0m     . scheduler -> django_celery_beat.schedulers.DatabaseScheduler
[32mcelery-beat_1  |[0m 
[32mcelery-beat_1  |[0m     . logfile -> [stderr]@%INFO
[32mcelery-beat_1  |[0m     . maxinterval -> 5.00 seconds (5s)
[32mcelery-beat_1  |[0m [2023-02-10 19:43:49,945: INFO/MainProcess] beat: Starting...
[34mredis_1        |[0m 1:M 10 Feb 2023 19:43:27.428 * Ready to accept connections
[35mflower_1       |[0m         return do()
[36;1mworker_1       |[0m   warnings.warn('''Using settings.DEBUG leads to a memory
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/redis/connection.py", line 612, in <lambda>
[36;1mworker_1       |[0m 
[35mflower_1       |[0m         lambda: self._connect(), lambda error: self.disconnect(error)
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/redis/connection.py", line 645, in _connect
[35mflower_1       |[0m         for res in socket.getaddrinfo(
[36;1mworker_1       |[0m [2023-02-10 19:35:48,796: INFO/MainProcess] celery@worker ready.
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/socket.py", line 955, in getaddrinfo
[33mcexporter      |[0m     six.raise_from(e, None)
[36;1mworker_1       |[0m [2023-02-10 19:35:53,001: INFO/MainProcess] Events of group {task} enabled by remote.
[35mflower_1       |[0m         for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
[36;1mworker_1       |[0m 
[36;1mworker_1       |[0m worker: Warm shutdown (MainProcess)
[36;1mworker_1       |[0m /usr/local/lib/python3.9/site-packages/celery/platforms.py:840: SecurityWarning: You're running the worker with superuser privileges: this is
[36;1mworker_1       |[0m absolutely not recommended!
[35mflower_1       |[0m     socket.gaierror: [Errno -2] Name does not resolve
[36;1mworker_1       |[0m 
[33mcexporter      |[0m   File "<string>", line 3, in raise_from
[35mflower_1       |[0m     
[36;1mworker_1       |[0m Please specify a different user using the --uid option.
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py", line 444, in _make_request
[35mflower_1       |[0m     During handling of the above exception, another exception occurred:
[36;1mworker_1       |[0m 
[33mcexporter      |[0m     httplib_response = conn.getresponse()
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/http/client.py", line 1347, in getresponse
[33mcexporter      |[0m     response.begin()
[35mflower_1       |[0m     
[36;1mworker_1       |[0m User information: uid=0 euid=0 gid=0 egid=0
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/http/client.py", line 307, in begin
[35mflower_1       |[0m     Traceback (most recent call last):
[36;1mworker_1       |[0m 
[33mcexporter      |[0m     version, status, reason = self._read_status()
[36;1mworker_1       |[0m   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
[36;1mworker_1       |[0m  
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/http/client.py", line 268, in _read_status
[36;1mworker_1       |[0m  -------------- celery@worker v5.2.7 (dawn-chorus)
[33mcexporter      |[0m     line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
[36;1mworker_1       |[0m --- ***** ----- 
[36;1mworker_1       |[0m -- ******* ---- Linux-5.10.0-21-amd64-x86_64-with-glibc2.28 2023-02-10 19:37:25
[36;1mworker_1       |[0m - *** --- * --- 
[36;1mworker_1       |[0m - ** ---------- [config]
[36;1mworker_1       |[0m - ** ---------- .> app:         app:0x7f2138363a00
[36;1mworker_1       |[0m - ** ---------- .> transport:   redis://redis:6379/0
[36;1mworker_1       |[0m - ** ---------- .> results:     
[36;1mworker_1       |[0m - *** --- * --- .> concurrency: {min=2, max=10} (prefork)
[36;1mworker_1       |[0m -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
[36;1mworker_1       |[0m --- ***** ----- 
[36;1mworker_1       |[0m  -------------- [queues]
[36;1mworker_1       |[0m                 .> celery           exchange=celery(direct) key=celery
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/connection.py", line 446, in _reraise_as_library_errors
[36;1mworker_1       |[0m                 
[35mflower_1       |[0m         yield
[36;1mworker_1       |[0m 
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/connection.py", line 433, in _ensure_connection
[35mflower_1       |[0m         return retry_over_time(
[36;1mworker_1       |[0m [tasks]
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/utils/functional.py", line 312, in retry_over_time
[35mflower_1       |[0m         return fun(*args, **kwargs)
[36;1mworker_1       |[0m   . GetAllMediaEncode
[36;1mworker_1       |[0m   . GetMediaEncodeA
[36;1mworker_1       |[0m   . app.celery.debug_task
